#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://6cb2af25-9d59-43bd-a8fa-682e4898e081@at.maximum-vpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=roCvVZ0atQ-_68OSDPuknzHchm6djGzQB4Ydl5n31Fg&sni=www.microsoft.com#🇦🇹 Австрия #1
vless://f4779677-98b1-4bea-bc54-5ecfe4813732@bypass.ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp#🇨🇦 Канада #2
vless://9cb3b610-af02-4c01-80a2-1c3477ba9b80@45.9.12.74:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&sid=b2ba734eff38baa9&sni=fr.hatvpn.org#🇨🇾 Кипр #3
vless://71b0bd15-a03a-481e-a52d-74042c8db157@72.56.7.174:443?flow=xtls-rprx-vision&fm={"finalmask":{"tcp":[{"type":"fragment","settings":{"packets":"tlshello","length":"100-200","delay":"10-20","maxSplit":"3-6"}}]}}&fp=firefox&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&security=reality&sid=fa&sni=slopllex.app&type=tcp#🇫🇮 Финляндия #4
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@72.56.39.192:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇫🇮 Финляндия #5
vless://e70ad57f-5b39-46f5-ba70-44953ad23164@45.153.190.26:443?mode=gun&security=reality&encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&fp=chrome&type=grpc&serviceName=gun&sni=endeavouros.ubuntuhosting.host&sid=b6549e#🇫🇮 Финляндия #6
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@146.75.117.91:80?mode=auto&path=/Tignal&security=&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🇫🇷 Франция #7
vless://InternetAzadRobot@146.75.117.91:80?mode=auto&path=/Tignal&security=&encryption=none&host=tignaltofansv4.global.ssl.fastly.net&type=xhttp#🇫🇷 Франция #8
vless://InternetAzadRobot@151.101.1.57:80?encryption=none&security=none&type=xhttp&host=tignaltofansv4.global.ssl.fastly.net&path=%2FTignal&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 Франция #9
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🇫🇷 Франция #10
vless://7b241232-208d-4d36-857e-913f91b044f4@196.196.35.30:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🇫🇷 Франция #11
vless://7b241232-208d-4d36-857e-913f91b044f4@196.196.35.30:443?type=tcp&security=tls&fp=edge&sni=api-6a20f558.noooo.win&flow=xtls-rprx-vision#🇫🇷 Франция #12
vless://7b241232-208d-4d36-857e-913f91b044f4@5.157.51.173:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🇫🇷 Франция #13
vless://7b241232-208d-4d36-857e-913f91b044f4@5.157.51.173:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Франция #14
vless://7b241232-208d-4d36-857e-913f91b044f4@5.157.51.173:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Франция #15
vless://7b241232-208d-4d36-857e-913f91b044f4@5.157.51.173:443?type=tcp&security=tls&sni=api-6a20f558.noooo.win&fp=edge&flow=xtls-rprx-vision#🇫🇷 Франция #16
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a20f558.noooo.win&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=edge#🇫🇷 Франция #17
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Франция #18
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Франция #19
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 Франция #20
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Франция #21
vless://c3d866fa-e679-4b10-9bb1-e4075ef4a1cd@api.yandex-dev.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&sni=#🇫🇷 Франция #22
vless://c3d866fa-e679-4b10-9bb1-e4075ef4a1cd@api.yandex-dev.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&sni=api.yandex-dev.online#🇫🇷 Франция #23
vless://c3d866fa-e679-4b10-9bb1-e4075ef4a1cd@api.yandex-dev.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&sni=#🇫🇷 Франция #24
vless://c3d866fa-e679-4b10-9bb1-e4075ef4a1cd@api.yandex-dev.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&sni=api.yandex-dev.online#🇫🇷 Франция #25
vless://bbd67e54-1b4b-488b-a5df-708ef896ecaa@bc11.benioromi.com:443?type=ws&security=tls&path=/#🇫🇷 Франция #26
vless://54a83fbb-c966-4bb2-bed6-a808b2fc3913@de1.gamelistak.com:443?alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=de1.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Германия #27
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l1-2.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇩🇪 Германия #28
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=sp…</div>#🇩🇪 Германия #29
vless://33bd7d64-2b03-4b19-82e5-9610afde3c3d@de.tgru.in:443?security=reality&encryption=none&pbk=5HItszJ7XSKexeNn6F9BSdJLXTfSiCDwUSqLi1Hxd2Q&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=tgru.in&sid=cd85b2abe0feed49#🇩🇪 Германия #30
vless://33bd7d64-2b03-4b19-82e5-9610afde3c3d@de.tgru.in:8443?mode=auto&path=/&security=none&encryption=none&type=xhttp#🇩🇪 Германия #31
vless://512f01f4-d8fc-4a78-96a0-5d9ebebe35b9@154.222.9.203:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=5be97fb85093a3a9&sni=storage.yandex.net&type=tcp#🇩🇪 Германия #32
vless://0e834188-5f15-41d2-bb25-b35f40b41350@gozar.biaban.eu.cc:33940?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Германия #33
vless://58576005-54f3-413f-94ab-d61bb83733c1@gozar2.biaban.eu.cc:24545?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Германия #34
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@hu.locklance.lol:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&headerType=none&security=reality&encryption=none&sni=&fp=firefox&pbk=mPzNFHO4pZMzFviRkIhRd7xDUz4dMHyI-flZLOrgDVg&sid=f8379ce795f2e5ed&flow=xtls-rprx-vision#🇭🇺 Венгрия #35
vless://0a12381a-e241-4b63-a03c-1a5a45a95977@hu.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hu.locklance.lol&fp=firefox&pbk=mPzNFHO4pZMzFviRkIhRd7xDUz4dMHyI-flZLOrgDVg&sid=f8379ce795f2e5ed&flow=xtls-rprx-vision#🇭🇺 Венгрия #36
