#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://93796b65-0d32-4fcc-987c-16c97ecf44c2@87.121.112.20:443?flow=xtls-rprx-vision&fp=firefox&pbk=NOBtfIrqmwPJC5_MQAlsAKBtVK9FFZhjwqt-JYkVMgE&security=reality&sid=ae6b7f70e994de14&sni=chechdon.space&type=tcp#🇧🇬 Болгария #1
vless://0268ad4a-cf66-4b42-9658-35bfee8ad613@45.198.108.83:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a&flow=xtls-rprx-vision#🇫🇮 Финляндия #2
vless://98da482d-6316-4f99-80af-fa51c75578cf@45.198.108.83:8443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=f45c9665f3261108&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия #3
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@72.56.39.192:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇫🇮 Финляндия #4
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@186.246.2.119:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.sellflow.org#🇫🇮 Финляндия #5
vless://dcda55c6-6ff4-4636-af62-75ee9cb266f3@201.51.2.245:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi.sellflow.org#🇫🇮 Финляндия #6
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.193.57:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇫🇷 Франция #7
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=sp</div>#🇩🇪 Германия #8
vless://7fa7fa33-8425-4150-8920-fbe6623bf611@154.222.9.20:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=tcp#🇩🇪 Германия #9
vless://93d7b794-cca6-4c6d-bae8-dd2df25961b4@138.124.126.224:443?fp=firefox&pbk=PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM&security=reality&serviceName=shiforgrpc&sid=6ba85179e30d4fc2&sni=cloudflare.com&type=grpc#🇩🇪 Германия #10
vless://93d7b794-cca6-4c6d-bae8-dd2df25961b4@138.124.126.33:443?fp=firefox&pbk=PZeIaMJF01u_7wFj3E3NN1wW_8sV1NzC59CnLTTMvzM&security=reality&serviceName=shiforgrpc&sid=6ba85179e30d4fc2&sni=cloudflare.com&type=grpc#🇩🇪 Германия #11
