#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://977f2eea-9f37-417b-bdc3-5abfba1e54df@ca-dp-01.com:8443?&security=reality&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇨🇦 Канада #1
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@148.253.210.248:443?path=%2Fudfyfws&security=tls&encryption=none&host=octopusss5.info&fp=chrome&type=ws&sni=octopusss5.info#🇫🇮 Финляндия #2
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@148.253.210.248:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fudfyfws&security=tls&encryption=none&host=octopusss5.info&type=ws&sni=octopusss5.info#🇫🇮 Финляндия #3
vless://8faaa0a0-cdc3-4469-abe2-bb20e623d270@fin185.alexanderoff.ru:36294?security=&encryption=none&headerType=&type=tcp#🇫🇮 Финляндия #4
vless://8faaa0a0-cdc3-4469-abe2-bb20e623d270@fin185.alexanderoff.ru:36294?type=tcp&security=none&fp=chrome#🇫🇮 Финляндия #5
vless://8faaa0a0-cdc3-4469-abe2-bb20e623d270@fin185.alexanderoff.ru:58913?security=&encryption=none&headerType=&type=kcp#🇫🇮 Финляндия #6
vless://9cdabdab-05a7-4913-8520-eae3b5626489@free02.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#🇫🇮 Финляндия #7
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@147.185.161.165:2052?encryption=none&type=xhttp&mode=auto&host=u2.pabloping.cloud&path=/pabloping&security=none#🇫🇷 Франция #8
vless://a6349c3f-5234-4821-80b4-d99b33f0924d@fr-gt-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&flow=xtls-rprx-vision#🇫🇷 Франция #9
vless://a6349c3f-5234-4821-80b4-d99b33f0924d@fr-gt-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&sni=storage.yandex.net&headertype=none¬e=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---&telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇫🇷 Франция #10
vless://ac2d70ef-eceb-4f98-9477-f0f27a18aad0@fr-gt-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&type=tcp&headerType=none#🇫🇷 Франция #11
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=&security=tls&encryption=none&insecure=1&host=apiv2.global.ssl.fastly.net&type=ws&allowInsecure=1#🇩🇪 Германия #12
vless://e907e6a9-8602-4fc6-a66f-f8afa641dfea@del.fattsh8.ir:29113?type=tcp&encryption=none&security=reality&pbk=O022ghAvOsnRm9w68MKbfuyvlwWJsmytJBSj4F2dgkQ&fp=chrome&sni=aws.amazon.com&sid=2641062b76c9&spx=/#🇩🇪 Германия #13
vless://7fa7fa33-8425-4150-8920-fbe6623bf611@154.222.9.48:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=tcp#🇩🇪 Германия #14
vless://7d1032e8-217d-4643-91dd-3d0c74b792f5@edge7.glowbreeze.online:443?type=xhttp&security=reality&fp=random&pbk=NGK7rbaQgNFEiZ2bnUG6PA2pU3yL1ye7WUhJk_qGO0U&sid=245db1f1c87e1c98&sni=edge7.glowbreeze.online&mode=stream-one#🇩🇪 Германия #15
vless://75e3f61c-9ade-41b8-840f-39d41d8208c6@88.210.62.5:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=19aa22f681923dc8&sni=listwhite.cc&type=tcp#🇩🇪 Германия #16
vless://Telegram-Parsashonam-12@185.116.162.12:443?type=xhttp&security=tls&sni=p4r34m.hendevaneh.sbs&path=/p4r34m&mode=auto&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}#🇩🇪 Германия #17
vless://186eb0b0-d18c-4f77-b4de-3a2d72582c6d@95.38.189.135:80?encryption=none&host=mhi.mgshoponline.ir&path=/&security=none&type=ws#🇩🇪 Германия #18
vless://98731bd6-07ae-4fd0-b05c-26253eea43db@45.85.119.181:2053?encryption=none&security=tls&sni=FREEchanell1.mobilezahra.com.&insecure=0&allowInsecure=0&type=xhttp&path=%2F#🇩🇪 Германия #19
vless://98731bd6-07ae-4fd0-b05c-26253eea43db@45.85.119.181:2053?mode=auto&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&host=FREEchanell1.mobilezahra.com.&type=xhttp&sni=FREEchanell1.mobilezahra.com.#🇩🇪 Германия #20
vless://98731bd6-07ae-4fd0-b05c-26253eea43db@45.85.119.181:2053?security=tls&type=xhttp&host=FREEchanell1.mobilezahra.com.&packetEncoding=xudp&sni=FREEchanell1.mobilezahra.com.&fp=chrome&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMinPostsIntervalMs%22%3A30%7D&encryption=none#🇩🇪 Германия #21
vless://98731bd6-07ae-4fd0-b05c-26253eea43db@45.85.119.181:2053?type=xhttp&security=tls&fp=chrome&sni=FREEchanell1.mobilezahra.com.&mode=auto&extra={"xPaddingBytes":"100-1000","scMinPostsIntervalMs":30}#🇩🇪 Германия #22
vless://ac006062-f051-43c6-bd4c-f409285c8635@config3.yallda.org:443?encryption=none&type=xhttp&mode=auto&host=www.yallda.com&path=/v2raylink&security=tls&fp=chrome&sni=shop.yallda.com&alpn=http/1.1,h2#🇩🇪 Германия #23
vless://d91397a6-aa9c-4ce3-903e-81c50e14fdaf@45.198.87.16:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#🇭🇺 Венгрия #24
vless://d91397a6-aa9c-4ce3-903e-81c50e14fdaf@45.198.87.84:8443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия #25
