#profile-title: XolirX VPN 🔵
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/xolirx
#profile-web-page-url: https://github.com/xolirx


vless://f4779677-98b1-4bea-bc54-5ecfe4813732@bypass.ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net&type=tcp#🇨🇦 Канада #1
vless://71b0bd15-a03a-481e-a52d-74042c8db157@72.56.7.174:443?encryption=none&sni=slopllex.app&security=reality&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Финляндия #2
vless://71b0bd15-a03a-481e-a52d-74042c8db157@72.56.7.174:443?flow=xtls-rprx-vision&fm={"finalmask":{"tcp":[{"type":"fragment","settings":{"packets":"tlshello","length":"100-200","delay":"10-20","maxSplit":"3-6"}}]}}&fp=firefox&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&security=reality&sid=fa&sni=slopllex.app&type=tcp#🇫🇮 Финляндия #3
vless://71b0bd15-a03a-481e-a52d-74042c8db157@72.56.7.174:443?flow=xtls-rprx-vision&fm={"finalmask":{"tcp":[{"type":"fragment","settings":{"packets":"tlshello","length":"100-200","delay":"10-20","maxSplit":"3-6"}}]}}&fp=firefox&pbk=pAM88jLm7lCwGSl9VdizATHzdzlJRwuTlcDyhrfHL2s&security=reality&sid=fa000000&sni=slopllex.app&type=tcp#🇫🇮 Финляндия #4
vless://98da482d-6316-4f99-80af-fa51c75578cf@66.234.150.157:8443?flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=f45c9665f3261108&sni=storage.yandex.net&type=tcp#🇫🇮 Финляндия #5
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@72.56.39.192:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇫🇮 Финляндия #6
vless://5729c1fc-c7cf-41b7-8c17-f9b5f59772da@72.56.39.192:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=fi.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇫🇮 Финляндия #7
vless://e70ad57f-5b39-46f5-ba70-44953ad23164@45.153.190.26:443?mode=gun&security=reality&encryption=none&pbk=nbrx6gGjaQ27MLBl-0Tp23ALk9sm95NeOFxhP2ufO1E&fp=chrome&type=grpc&serviceName=gun&sni=endeavouros.ubuntuhosting.host&sid=b6549e#🇫🇮 Финляндия #8
vless://InternetAzadRobot@151.101.1.57:80?encryption=none&security=none&type=xhttp&host=tignaltofansv4.global.ssl.fastly.net&path=%2FTignal&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 Франция #9
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@fastly.com:80?mode=auto&path=/login&security=&encryption=none&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&host=shangulin.global.ssl.fastly.net&type=xhttp#🇫🇷 Франция #10
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇫🇷 Франция #11
